loc,cases,deaths,date,Region,
BATANGAS,148,0,01/19/2020,REGION IV-A-CALABARZON,01/19/2020
BATANGAS,104,0,01/26/2020,REGION IV-A-CALABARZON,01/26/2020
BATANGAS,109,0,02/02/2020,REGION IV-A-CALABARZON,02/02/2020
BATANGAS,103,0,02/09/2020,REGION IV-A-CALABARZON,02/09/2020
BATANGAS,90,0,02/16/2020,REGION IV-A-CALABARZON,02/16/2020
BATANGAS,59,1,02/23/2020,REGION IV-A-CALABARZON,02/23/2020
BATANGAS,54,0,03/01/2020,REGION IV-A-CALABARZON,03/01/2020
BATANGAS,47,0,03/08/2020,REGION IV-A-CALABARZON,03/08/2020
BATANGAS,46,0,03/15/2020,REGION IV-A-CALABARZON,03/15/2020
BATANGAS,36,0,03/22/2020,REGION IV-A-CALABARZON,03/22/2020
BATANGAS,6,0,03/29/2020,REGION IV-A-CALABARZON,03/29/2020
BATANGAS,2,0,04/05/2020,REGION IV-A-CALABARZON,04/05/2020
BATANGAS,1,0,04/12/2020,REGION IV-A-CALABARZON,04/12/2020
BATANGAS,4,0,04/19/2020,REGION IV-A-CALABARZON,04/19/2020
BATANGAS,6,0,04/26/2020,REGION IV-A-CALABARZON,04/26/2020
BATANGAS,1,0,05/03/2020,REGION IV-A-CALABARZON,05/03/2020
BATANGAS,0,0,05/10/2020,REGION IV-A-CALABARZON,05/10/2020
BATANGAS,2,1,05/17/2020,REGION IV-A-CALABARZON,05/17/2020
BATANGAS,3,0,05/24/2020,REGION IV-A-CALABARZON,05/24/2020
BATANGAS,0,0,05/31/2020,REGION IV-A-CALABARZON,05/31/2020
BATANGAS,5,0,06/07/2020,REGION IV-A-CALABARZON,06/07/2020
BATANGAS,1,0,06/14/2020,REGION IV-A-CALABARZON,06/14/2020
BATANGAS,6,0,06/21/2020,REGION IV-A-CALABARZON,06/21/2020
BATANGAS,3,0,06/28/2020,REGION IV-A-CALABARZON,06/28/2020
BATANGAS,6,0,07/05/2020,REGION IV-A-CALABARZON,07/05/2020
BATANGAS,7,0,07/12/2020,REGION IV-A-CALABARZON,07/12/2020
BATANGAS,6,0,07/19/2020,REGION IV-A-CALABARZON,07/19/2020
BATANGAS,7,0,07/26/2020,REGION IV-A-CALABARZON,07/26/2020
BATANGAS,9,0,08/02/2020,REGION IV-A-CALABARZON,08/02/2020
BATANGAS,16,0,08/09/2020,REGION IV-A-CALABARZON,08/09/2020
BATANGAS,5,1,08/16/2020,REGION IV-A-CALABARZON,08/16/2020
BATANGAS,6,0,08/23/2020,REGION IV-A-CALABARZON,08/23/2020
BATANGAS,7,0,08/30/2020,REGION IV-A-CALABARZON,08/30/2020
BATANGAS,10,0,09/06/2020,REGION IV-A-CALABARZON,09/06/2020
BATANGAS,9,0,09/13/2020,REGION IV-A-CALABARZON,09/13/2020
BATANGAS,8,0,09/20/2020,REGION IV-A-CALABARZON,09/20/2020
BATANGAS,5,0,09/27/2020,REGION IV-A-CALABARZON,09/27/2020
BATANGAS,11,0,10/04/2020,REGION IV-A-CALABARZON,10/04/2020
BATANGAS,6,0,10/11/2020,REGION IV-A-CALABARZON,10/11/2020
BATANGAS,13,0,10/18/2020,REGION IV-A-CALABARZON,10/18/2020
BATANGAS,7,0,10/25/2020,REGION IV-A-CALABARZON,10/25/2020
BATANGAS,9,0,11/01/2020,REGION IV-A-CALABARZON,11/01/2020
BATANGAS,12,1,11/08/2020,REGION IV-A-CALABARZON,11/08/2020
BATANGAS,12,0,11/15/2020,REGION IV-A-CALABARZON,11/15/2020
BATANGAS,13,0,11/22/2020,REGION IV-A-CALABARZON,11/22/2020
BATANGAS,12,0,11/29/2020,REGION IV-A-CALABARZON,11/29/2020
BATANGAS,10,0,12/06/2020,REGION IV-A-CALABARZON,12/06/2020
BATANGAS,12,1,12/13/2020,REGION IV-A-CALABARZON,12/13/2020
BATANGAS,13,0,12/20/2020,REGION IV-A-CALABARZON,12/20/2020
BATANGAS,12,0,12/27/2020,REGION IV-A-CALABARZON,12/27/2020
BATANGAS,11,0,01/03/2021,REGION IV-A-CALABARZON,01/03/2021
BATANGAS,9,0,01/10/2021,REGION IV-A-CALABARZON,01/10/2021
CAVITE,166,0,01/12/2020,REGION IV-A-CALABARZON,01/12/2020
CAVITE,334,0,01/19/2020,REGION IV-A-CALABARZON,01/19/2020
CAVITE,278,1,01/26/2020,REGION IV-A-CALABARZON,01/26/2020
CAVITE,292,0,02/02/2020,REGION IV-A-CALABARZON,02/02/2020
CAVITE,281,0,02/09/2020,REGION IV-A-CALABARZON,02/09/2020
CAVITE,189,0,02/16/2020,REGION IV-A-CALABARZON,02/16/2020
CAVITE,150,0,02/23/2020,REGION IV-A-CALABARZON,02/23/2020
CAVITE,125,0,03/01/2020,REGION IV-A-CALABARZON,03/01/2020
CAVITE,103,1,03/08/2020,REGION IV-A-CALABARZON,03/08/2020
CAVITE,91,0,03/15/2020,REGION IV-A-CALABARZON,03/15/2020
CAVITE,71,0,03/22/2020,REGION IV-A-CALABARZON,03/22/2020
CAVITE,41,0,03/29/2020,REGION IV-A-CALABARZON,03/29/2020
CAVITE,11,0,04/05/2020,REGION IV-A-CALABARZON,04/05/2020
CAVITE,10,0,04/12/2020,REGION IV-A-CALABARZON,04/12/2020
CAVITE,12,0,04/19/2020,REGION IV-A-CALABARZON,04/19/2020
CAVITE,5,0,04/26/2020,REGION IV-A-CALABARZON,04/26/2020
CAVITE,4,0,05/03/2020,REGION IV-A-CALABARZON,05/03/2020
CAVITE,5,0,05/10/2020,REGION IV-A-CALABARZON,05/10/2020
CAVITE,3,0,05/17/2020,REGION IV-A-CALABARZON,05/17/2020
CAVITE,6,0,05/24/2020,REGION IV-A-CALABARZON,05/24/2020
CAVITE,3,0,05/31/2020,REGION IV-A-CALABARZON,05/31/2020
CAVITE,4,0,06/07/2020,REGION IV-A-CALABARZON,06/07/2020
CAVITE,6,0,06/14/2020,REGION IV-A-CALABARZON,06/14/2020
CAVITE,11,0,06/21/2020,REGION IV-A-CALABARZON,06/21/2020
CAVITE,14,0,06/28/2020,REGION IV-A-CALABARZON,06/28/2020
CAVITE,18,0,07/05/2020,REGION IV-A-CALABARZON,07/05/2020
CAVITE,16,0,07/12/2020,REGION IV-A-CALABARZON,07/12/2020
CAVITE,11,0,07/19/2020,REGION IV-A-CALABARZON,07/19/2020
CAVITE,15,0,07/26/2020,REGION IV-A-CALABARZON,07/26/2020
CAVITE,11,0,08/02/2020,REGION IV-A-CALABARZON,08/02/2020
CAVITE,14,0,08/09/2020,REGION IV-A-CALABARZON,08/09/2020
CAVITE,8,0,08/16/2020,REGION IV-A-CALABARZON,08/16/2020
CAVITE,20,0,08/23/2020,REGION IV-A-CALABARZON,08/23/2020
CAVITE,7,0,08/30/2020,REGION IV-A-CALABARZON,08/30/2020
CAVITE,14,0,09/06/2020,REGION IV-A-CALABARZON,09/06/2020
CAVITE,12,0,09/13/2020,REGION IV-A-CALABARZON,09/13/2020
CAVITE,21,0,09/20/2020,REGION IV-A-CALABARZON,09/20/2020
CAVITE,13,0,09/27/2020,REGION IV-A-CALABARZON,09/27/2020
CAVITE,14,0,10/04/2020,REGION IV-A-CALABARZON,10/04/2020
CAVITE,17,0,10/11/2020,REGION IV-A-CALABARZON,10/11/2020
CAVITE,31,1,10/18/2020,REGION IV-A-CALABARZON,10/18/2020
CAVITE,30,1,10/25/2020,REGION IV-A-CALABARZON,10/25/2020
CAVITE,29,1,11/01/2020,REGION IV-A-CALABARZON,11/01/2020
CAVITE,42,1,11/08/2020,REGION IV-A-CALABARZON,11/08/2020
CAVITE,51,0,11/15/2020,REGION IV-A-CALABARZON,11/15/2020
CAVITE,54,0,11/22/2020,REGION IV-A-CALABARZON,11/22/2020
CAVITE,47,0,11/29/2020,REGION IV-A-CALABARZON,11/29/2020
CAVITE,60,0,12/06/2020,REGION IV-A-CALABARZON,12/06/2020
CAVITE,60,0,12/13/2020,REGION IV-A-CALABARZON,12/13/2020
CAVITE,57,0,12/20/2020,REGION IV-A-CALABARZON,12/20/2020
CAVITE,68,0,12/27/2020,REGION IV-A-CALABARZON,12/27/2020
CAVITE,47,1,01/03/2021,REGION IV-A-CALABARZON,01/03/2021
CAVITE,31,0,01/10/2021,REGION IV-A-CALABARZON,01/10/2021
LAGUNA,59,0,01/12/2020,REGION IV-A-CALABARZON,01/12/2020
LAGUNA,221,0,01/19/2020,REGION IV-A-CALABARZON,01/19/2020
LAGUNA,171,0,01/26/2020,REGION IV-A-CALABARZON,01/26/2020
LAGUNA,194,0,02/02/2020,REGION IV-A-CALABARZON,02/02/2020
LAGUNA,140,0,02/09/2020,REGION IV-A-CALABARZON,02/09/2020
LAGUNA,73,0,02/16/2020,REGION IV-A-CALABARZON,02/16/2020
LAGUNA,93,0,02/23/2020,REGION IV-A-CALABARZON,02/23/2020
LAGUNA,86,0,03/01/2020,REGION IV-A-CALABARZON,03/01/2020
LAGUNA,91,0,03/08/2020,REGION IV-A-CALABARZON,03/08/2020
LAGUNA,93,0,03/15/2020,REGION IV-A-CALABARZON,03/15/2020
LAGUNA,55,1,03/22/2020,REGION IV-A-CALABARZON,03/22/2020
LAGUNA,28,0,03/29/2020,REGION IV-A-CALABARZON,03/29/2020
LAGUNA,8,0,04/05/2020,REGION IV-A-CALABARZON,04/05/2020
LAGUNA,6,0,04/12/2020,REGION IV-A-CALABARZON,04/12/2020
LAGUNA,6,0,04/19/2020,REGION IV-A-CALABARZON,04/19/2020
LAGUNA,2,0,04/26/2020,REGION IV-A-CALABARZON,04/26/2020
LAGUNA,2,0,05/03/2020,REGION IV-A-CALABARZON,05/03/2020
LAGUNA,5,0,05/10/2020,REGION IV-A-CALABARZON,05/10/2020
LAGUNA,2,0,05/17/2020,REGION IV-A-CALABARZON,05/17/2020
LAGUNA,12,0,05/24/2020,REGION IV-A-CALABARZON,05/24/2020
LAGUNA,3,0,05/31/2020,REGION IV-A-CALABARZON,05/31/2020
LAGUNA,6,0,06/07/2020,REGION IV-A-CALABARZON,06/07/2020
LAGUNA,8,0,06/14/2020,REGION IV-A-CALABARZON,06/14/2020
LAGUNA,9,0,06/21/2020,REGION IV-A-CALABARZON,06/21/2020
LAGUNA,14,0,06/28/2020,REGION IV-A-CALABARZON,06/28/2020
LAGUNA,12,0,07/05/2020,REGION IV-A-CALABARZON,07/05/2020
LAGUNA,7,0,07/12/2020,REGION IV-A-CALABARZON,07/12/2020
LAGUNA,13,0,07/19/2020,REGION IV-A-CALABARZON,07/19/2020
LAGUNA,14,0,07/26/2020,REGION IV-A-CALABARZON,07/26/2020
LAGUNA,3,0,08/02/2020,REGION IV-A-CALABARZON,08/02/2020
LAGUNA,13,0,08/09/2020,REGION IV-A-CALABARZON,08/09/2020
LAGUNA,6,0,08/16/2020,REGION IV-A-CALABARZON,08/16/2020
LAGUNA,17,0,08/23/2020,REGION IV-A-CALABARZON,08/23/2020
LAGUNA,16,0,08/30/2020,REGION IV-A-CALABARZON,08/30/2020
LAGUNA,18,1,09/06/2020,REGION IV-A-CALABARZON,09/06/2020
LAGUNA,12,2,09/13/2020,REGION IV-A-CALABARZON,09/13/2020
LAGUNA,19,0,09/20/2020,REGION IV-A-CALABARZON,09/20/2020
LAGUNA,13,0,09/27/2020,REGION IV-A-CALABARZON,09/27/2020
LAGUNA,17,0,10/04/2020,REGION IV-A-CALABARZON,10/04/2020
LAGUNA,19,0,10/11/2020,REGION IV-A-CALABARZON,10/11/2020
LAGUNA,24,0,10/18/2020,REGION IV-A-CALABARZON,10/18/2020
LAGUNA,33,0,10/25/2020,REGION IV-A-CALABARZON,10/25/2020
LAGUNA,21,0,11/01/2020,REGION IV-A-CALABARZON,11/01/2020
LAGUNA,12,0,11/08/2020,REGION IV-A-CALABARZON,11/08/2020
LAGUNA,19,0,11/15/2020,REGION IV-A-CALABARZON,11/15/2020
LAGUNA,29,0,11/22/2020,REGION IV-A-CALABARZON,11/22/2020
LAGUNA,26,0,11/29/2020,REGION IV-A-CALABARZON,11/29/2020
LAGUNA,27,2,12/06/2020,REGION IV-A-CALABARZON,12/06/2020
LAGUNA,22,0,12/13/2020,REGION IV-A-CALABARZON,12/13/2020
LAGUNA,33,1,12/20/2020,REGION IV-A-CALABARZON,12/20/2020
LAGUNA,34,0,12/27/2020,REGION IV-A-CALABARZON,12/27/2020
LAGUNA,15,0,01/03/2021,REGION IV-A-CALABARZON,01/03/2021
LAGUNA,21,0,01/10/2021,REGION IV-A-CALABARZON,01/10/2021
LUCENA CITY,9,0,01/12/2020,REGION IV-A-CALABARZON,01/12/2020
LUCENA CITY,17,0,01/19/2020,REGION IV-A-CALABARZON,01/19/2020
LUCENA CITY,16,0,01/26/2020,REGION IV-A-CALABARZON,01/26/2020
LUCENA CITY,17,0,02/02/2020,REGION IV-A-CALABARZON,02/02/2020
LUCENA CITY,17,0,02/09/2020,REGION IV-A-CALABARZON,02/09/2020
LUCENA CITY,10,0,02/16/2020,REGION IV-A-CALABARZON,02/16/2020
LUCENA CITY,6,0,02/23/2020,REGION IV-A-CALABARZON,02/23/2020
LUCENA CITY,8,0,03/01/2020,REGION IV-A-CALABARZON,03/01/2020
LUCENA CITY,7,0,03/08/2020,REGION IV-A-CALABARZON,03/08/2020
LUCENA CITY,5,0,03/15/2020,REGION IV-A-CALABARZON,03/15/2020
LUCENA CITY,0,0,03/22/2020,REGION IV-A-CALABARZON,03/22/2020
LUCENA CITY,1,0,03/29/2020,REGION IV-A-CALABARZON,03/29/2020
LUCENA CITY,0,0,04/05/2020,REGION IV-A-CALABARZON,04/05/2020
LUCENA CITY,0,0,04/12/2020,REGION IV-A-CALABARZON,04/12/2020
LUCENA CITY,0,0,04/19/2020,REGION IV-A-CALABARZON,04/19/2020
LUCENA CITY,0,0,04/26/2020,REGION IV-A-CALABARZON,04/26/2020
LUCENA CITY,0,0,05/03/2020,REGION IV-A-CALABARZON,05/03/2020
LUCENA CITY,0,0,05/10/2020,REGION IV-A-CALABARZON,05/10/2020
LUCENA CITY,0,0,05/17/2020,REGION IV-A-CALABARZON,05/17/2020
LUCENA CITY,0,0,05/24/2020,REGION IV-A-CALABARZON,05/24/2020
LUCENA CITY,0,0,05/31/2020,REGION IV-A-CALABARZON,05/31/2020
LUCENA CITY,0,0,06/07/2020,REGION IV-A-CALABARZON,06/07/2020
LUCENA CITY,0,0,06/14/2020,REGION IV-A-CALABARZON,06/14/2020
LUCENA CITY,0,0,06/21/2020,REGION IV-A-CALABARZON,06/21/2020
LUCENA CITY,0,0,06/28/2020,REGION IV-A-CALABARZON,06/28/2020
LUCENA CITY,0,0,07/05/2020,REGION IV-A-CALABARZON,07/05/2020
LUCENA CITY,0,0,07/12/2020,REGION IV-A-CALABARZON,07/12/2020
LUCENA CITY,0,0,07/19/2020,REGION IV-A-CALABARZON,07/19/2020
LUCENA CITY,0,0,07/26/2020,REGION IV-A-CALABARZON,07/26/2020
LUCENA CITY,0,0,08/02/2020,REGION IV-A-CALABARZON,08/02/2020
LUCENA CITY,0,0,08/09/2020,REGION IV-A-CALABARZON,08/09/2020
LUCENA CITY,1,0,08/16/2020,REGION IV-A-CALABARZON,08/16/2020
LUCENA CITY,2,0,08/23/2020,REGION IV-A-CALABARZON,08/23/2020
LUCENA CITY,0,0,08/30/2020,REGION IV-A-CALABARZON,08/30/2020
LUCENA CITY,0,0,09/06/2020,REGION IV-A-CALABARZON,09/06/2020
LUCENA CITY,1,0,09/13/2020,REGION IV-A-CALABARZON,09/13/2020
LUCENA CITY,0,0,09/20/2020,REGION IV-A-CALABARZON,09/20/2020
LUCENA CITY,0,0,09/27/2020,REGION IV-A-CALABARZON,09/27/2020
LUCENA CITY,0,0,10/04/2020,REGION IV-A-CALABARZON,10/04/2020
LUCENA CITY,0,0,10/11/2020,REGION IV-A-CALABARZON,10/11/2020
LUCENA CITY,0,0,10/18/2020,REGION IV-A-CALABARZON,10/18/2020
LUCENA CITY,0,0,10/25/2020,REGION IV-A-CALABARZON,10/25/2020
LUCENA CITY,0,0,11/01/2020,REGION IV-A-CALABARZON,11/01/2020
LUCENA CITY,0,0,11/08/2020,REGION IV-A-CALABARZON,11/08/2020
LUCENA CITY,0,0,11/15/2020,REGION IV-A-CALABARZON,11/15/2020
LUCENA CITY,0,0,11/22/2020,REGION IV-A-CALABARZON,11/22/2020
LUCENA CITY,0,0,11/29/2020,REGION IV-A-CALABARZON,11/29/2020
LUCENA CITY,0,0,12/06/2020,REGION IV-A-CALABARZON,12/06/2020
LUCENA CITY,0,0,12/13/2020,REGION IV-A-CALABARZON,12/13/2020
LUCENA CITY,0,0,12/20/2020,REGION IV-A-CALABARZON,12/20/2020
LUCENA CITY,0,0,12/27/2020,REGION IV-A-CALABARZON,12/27/2020
LUCENA CITY,0,0,01/03/2021,REGION IV-A-CALABARZON,01/03/2021
LUCENA CITY,0,0,01/10/2021,REGION IV-A-CALABARZON,01/10/2021
QUEZON,40,0,01/12/2020,REGION IV-A-CALABARZON,01/12/2020
QUEZON,90,0,01/19/2020,REGION IV-A-CALABARZON,01/19/2020
QUEZON,84,1,01/26/2020,REGION IV-A-CALABARZON,01/26/2020
QUEZON,64,0,02/02/2020,REGION IV-A-CALABARZON,02/02/2020
QUEZON,78,0,02/09/2020,REGION IV-A-CALABARZON,02/09/2020
QUEZON,46,0,02/16/2020,REGION IV-A-CALABARZON,02/16/2020
QUEZON,44,0,02/23/2020,REGION IV-A-CALABARZON,02/23/2020
QUEZON,45,0,03/01/2020,REGION IV-A-CALABARZON,03/01/2020
QUEZON,30,0,03/08/2020,REGION IV-A-CALABARZON,03/08/2020
QUEZON,34,0,03/15/2020,REGION IV-A-CALABARZON,03/15/2020
QUEZON,11,0,03/22/2020,REGION IV-A-CALABARZON,03/22/2020
QUEZON,11,0,03/29/2020,REGION IV-A-CALABARZON,03/29/2020
QUEZON,7,0,04/05/2020,REGION IV-A-CALABARZON,04/05/2020
QUEZON,3,0,04/12/2020,REGION IV-A-CALABARZON,04/12/2020
QUEZON,3,0,04/19/2020,REGION IV-A-CALABARZON,04/19/2020
QUEZON,0,0,04/26/2020,REGION IV-A-CALABARZON,04/26/2020
QUEZON,4,0,05/03/2020,REGION IV-A-CALABARZON,05/03/2020
QUEZON,0,0,05/10/2020,REGION IV-A-CALABARZON,05/10/2020
QUEZON,0,0,05/17/2020,REGION IV-A-CALABARZON,05/17/2020
QUEZON,5,0,05/24/2020,REGION IV-A-CALABARZON,05/24/2020
QUEZON,2,0,05/31/2020,REGION IV-A-CALABARZON,05/31/2020
QUEZON,1,0,06/07/2020,REGION IV-A-CALABARZON,06/07/2020
QUEZON,0,0,06/14/2020,REGION IV-A-CALABARZON,06/14/2020
QUEZON,0,0,06/21/2020,REGION IV-A-CALABARZON,06/21/2020
QUEZON,3,0,06/28/2020,REGION IV-A-CALABARZON,06/28/2020
QUEZON,6,0,07/05/2020,REGION IV-A-CALABARZON,07/05/2020
QUEZON,1,0,07/12/2020,REGION IV-A-CALABARZON,07/12/2020
QUEZON,22,0,07/19/2020,REGION IV-A-CALABARZON,07/19/2020
QUEZON,5,0,07/26/2020,REGION IV-A-CALABARZON,07/26/2020
QUEZON,9,0,08/02/2020,REGION IV-A-CALABARZON,08/02/2020
QUEZON,14,0,08/09/2020,REGION IV-A-CALABARZON,08/09/2020
QUEZON,10,0,08/16/2020,REGION IV-A-CALABARZON,08/16/2020
QUEZON,14,0,08/23/2020,REGION IV-A-CALABARZON,08/23/2020
QUEZON,6,0,08/30/2020,REGION IV-A-CALABARZON,08/30/2020
QUEZON,7,0,09/06/2020,REGION IV-A-CALABARZON,09/06/2020
QUEZON,2,0,09/13/2020,REGION IV-A-CALABARZON,09/13/2020
QUEZON,5,0,09/20/2020,REGION IV-A-CALABARZON,09/20/2020
QUEZON,3,0,09/27/2020,REGION IV-A-CALABARZON,09/27/2020
QUEZON,3,0,10/04/2020,REGION IV-A-CALABARZON,10/04/2020
QUEZON,5,0,10/11/2020,REGION IV-A-CALABARZON,10/11/2020
QUEZON,1,0,10/18/2020,REGION IV-A-CALABARZON,10/18/2020
QUEZON,4,0,10/25/2020,REGION IV-A-CALABARZON,10/25/2020
QUEZON,6,0,11/01/2020,REGION IV-A-CALABARZON,11/01/2020
QUEZON,3,0,11/08/2020,REGION IV-A-CALABARZON,11/08/2020
QUEZON,2,0,11/15/2020,REGION IV-A-CALABARZON,11/15/2020
QUEZON,1,0,11/22/2020,REGION IV-A-CALABARZON,11/22/2020
QUEZON,1,0,11/29/2020,REGION IV-A-CALABARZON,11/29/2020
QUEZON,0,0,12/06/2020,REGION IV-A-CALABARZON,12/06/2020
QUEZON,0,0,12/13/2020,REGION IV-A-CALABARZON,12/13/2020
QUEZON,0,0,12/20/2020,REGION IV-A-CALABARZON,12/20/2020
QUEZON,1,0,12/27/2020,REGION IV-A-CALABARZON,12/27/2020
QUEZON,1,0,01/03/2021,REGION IV-A-CALABARZON,01/03/2021
QUEZON,1,0,01/10/2021,REGION IV-A-CALABARZON,01/10/2021
RIZAL,84,2,01/12/2020,REGION IV-A-CALABARZON,01/12/2020
RIZAL,242,0,01/19/2020,REGION IV-A-CALABARZON,01/19/2020
RIZAL,143,1,01/26/2020,REGION IV-A-CALABARZON,01/26/2020
RIZAL,146,1,02/02/2020,REGION IV-A-CALABARZON,02/02/2020
RIZAL,156,0,02/09/2020,REGION IV-A-CALABARZON,02/09/2020
RIZAL,124,1,02/16/2020,REGION IV-A-CALABARZON,02/16/2020
RIZAL,100,0,02/23/2020,REGION IV-A-CALABARZON,02/23/2020
RIZAL,102,1,03/01/2020,REGION IV-A-CALABARZON,03/01/2020
RIZAL,106,2,03/08/2020,REGION IV-A-CALABARZON,03/08/2020
RIZAL,88,0,03/15/2020,REGION IV-A-CALABARZON,03/15/2020
RIZAL,56,0,03/22/2020,REGION IV-A-CALABARZON,03/22/2020
RIZAL,27,1,03/29/2020,REGION IV-A-CALABARZON,03/29/2020
RIZAL,22,0,04/05/2020,REGION IV-A-CALABARZON,04/05/2020
RIZAL,12,0,04/12/2020,REGION IV-A-CALABARZON,04/12/2020
RIZAL,17,0,04/19/2020,REGION IV-A-CALABARZON,04/19/2020
RIZAL,14,0,04/26/2020,REGION IV-A-CALABARZON,04/26/2020
RIZAL,8,0,05/03/2020,REGION IV-A-CALABARZON,05/03/2020
RIZAL,2,0,05/10/2020,REGION IV-A-CALABARZON,05/10/2020
RIZAL,2,0,05/17/2020,REGION IV-A-CALABARZON,05/17/2020
RIZAL,3,0,05/24/2020,REGION IV-A-CALABARZON,05/24/2020
RIZAL,0,0,05/31/2020,REGION IV-A-CALABARZON,05/31/2020
RIZAL,6,0,06/07/2020,REGION IV-A-CALABARZON,06/07/2020
RIZAL,4,0,06/14/2020,REGION IV-A-CALABARZON,06/14/2020
RIZAL,2,0,06/21/2020,REGION IV-A-CALABARZON,06/21/2020
RIZAL,2,0,06/28/2020,REGION IV-A-CALABARZON,06/28/2020
RIZAL,8,0,07/05/2020,REGION IV-A-CALABARZON,07/05/2020
RIZAL,8,0,07/12/2020,REGION IV-A-CALABARZON,07/12/2020
RIZAL,10,0,07/19/2020,REGION IV-A-CALABARZON,07/19/2020
RIZAL,20,0,07/26/2020,REGION IV-A-CALABARZON,07/26/2020
RIZAL,18,0,08/02/2020,REGION IV-A-CALABARZON,08/02/2020
RIZAL,10,0,08/09/2020,REGION IV-A-CALABARZON,08/09/2020
RIZAL,15,0,08/16/2020,REGION IV-A-CALABARZON,08/16/2020
RIZAL,19,0,08/23/2020,REGION IV-A-CALABARZON,08/23/2020
RIZAL,15,0,08/30/2020,REGION IV-A-CALABARZON,08/30/2020
RIZAL,12,0,09/06/2020,REGION IV-A-CALABARZON,09/06/2020
RIZAL,8,1,09/13/2020,REGION IV-A-CALABARZON,09/13/2020
RIZAL,20,0,09/20/2020,REGION IV-A-CALABARZON,09/20/2020
RIZAL,19,0,09/27/2020,REGION IV-A-CALABARZON,09/27/2020
RIZAL,23,0,10/04/2020,REGION IV-A-CALABARZON,10/04/2020
RIZAL,25,0,10/11/2020,REGION IV-A-CALABARZON,10/11/2020
RIZAL,25,0,10/18/2020,REGION IV-A-CALABARZON,10/18/2020
RIZAL,17,0,10/25/2020,REGION IV-A-CALABARZON,10/25/2020
RIZAL,18,0,11/01/2020,REGION IV-A-CALABARZON,11/01/2020
RIZAL,28,0,11/08/2020,REGION IV-A-CALABARZON,11/08/2020
RIZAL,33,0,11/15/2020,REGION IV-A-CALABARZON,11/15/2020
RIZAL,26,0,11/22/2020,REGION IV-A-CALABARZON,11/22/2020
RIZAL,36,0,11/29/2020,REGION IV-A-CALABARZON,11/29/2020
RIZAL,26,0,12/06/2020,REGION IV-A-CALABARZON,12/06/2020
RIZAL,31,0,12/13/2020,REGION IV-A-CALABARZON,12/13/2020
RIZAL,34,0,12/20/2020,REGION IV-A-CALABARZON,12/20/2020
RIZAL,27,0,12/27/2020,REGION IV-A-CALABARZON,12/27/2020
RIZAL,5,0,01/03/2021,REGION IV-A-CALABARZON,01/03/2021
RIZAL,7,0,01/10/2021,REGION IV-A-CALABARZON,01/10/2021